"","yhat_SN",""
"3621",1,0
"3622",1,1
"3623",0,0
"3624",0,0
"3625",1,0
"3626",1,1
"3627",1,1
"3628",0,0
"3629",0,1
"3630",1,1
"3631",1,1
"3632",0,0
"3633",1,1
"3634",1,1
"3635",1,1
"3636",1,0
"3637",1,1
"3638",0,0
"3639",1,1
"3640",1,1
"3641",0,0
"3642",1,1
"3643",1,1
"3644",1,1
"3645",1,1
"3646",1,1
"3647",1,1
"3648",1,1
"3649",1,1
"3650",1,1
"3651",1,1
"3652",1,1
"3653",1,1
"3654",1,1
"3655",0,0
"3656",1,1
"3657",1,1
"3658",1,0
"3659",1,1
"3660",1,1
"3661",1,1
"3662",0,0
"3663",1,1
"3664",1,1
"3665",1,1
"3666",1,1
"3667",1,1
"3668",1,1
"3669",1,0
"3670",0,0
"3671",1,1
"3672",1,1
"3673",0,0
"3674",1,1
"3675",1,1
"3676",0,1
"3677",0,0
"3678",1,1
"3679",1,1
"3680",1,1
"3681",0,0
"3682",0,1
"3683",1,1
"3684",1,1
"3685",1,1
"3686",1,1
"3687",1,1
"3688",1,1
"3689",1,1
"3690",0,0
"3691",1,1
"3692",0,0
"3693",0,0
"3694",1,1
"3695",1,1
"3696",1,1
"3697",1,1
"3698",1,1
"3699",1,1
"3700",1,1
"3701",1,1
"3702",1,1
"3703",1,1
"3704",1,1
"3705",0,0
"3706",0,0
"3707",1,1
"3708",1,1
"3709",1,1
"3710",0,0
"3711",0,0
"3712",1,0
"3713",0,0
"3714",1,1
"3715",0,0
"3716",1,1
"3717",1,1
"3718",1,1
"3719",1,1
"3720",1,1
"3721",1,1
"3722",0,1
"3723",1,1
"3724",1,1
"3725",1,1
"3726",0,0
"3727",1,1
"3728",0,0
"3729",0,0
"3730",0,1
"3731",0,0
"3732",1,1
"3733",1,1
"3734",1,1
"3735",1,1
"3736",1,1
"3737",1,1
"3738",0,0
"3739",1,1
"3740",1,1
"3741",1,1
"3742",1,1
"3743",0,1
"3744",0,0
"3745",1,1
"3746",0,0
"3747",0,0
"3748",1,1
"3749",1,1
"3750",1,1
"3751",0,0
"3752",0,0
"3753",1,1
"3754",1,1
"3755",1,1
"3756",1,1
"3757",0,0
"3758",1,1
"3759",1,1
"3760",1,1
"3761",1,1
"3762",1,1
"3763",1,0
"3764",1,1
"3765",1,1
"3766",1,1
"3767",1,1
"3768",1,1
"3769",1,1
"3770",1,1
"3771",1,1
"3772",1,1
"3773",1,1
"3774",1,0
"3775",0,0
"3776",1,1
"3777",1,1
"3778",1,1
"3779",1,1
"3780",0,0
"3781",1,1
"3782",1,1
"3783",1,1
"3784",1,1
"3785",1,1
"3786",0,1
"3787",1,1
"3788",0,0
"3789",0,0
"3790",1,1
"3791",0,0
"3792",1,1
"3793",1,1
"3794",1,1
"3795",0,0
"3796",1,0
"3797",1,1
"3798",1,1
"3799",0,0
"3800",1,1
"3801",1,1
"3802",0,0
"3803",0,0
"3804",1,1
"3805",1,1
"3806",1,0
"3807",0,0
"3808",1,1
"3809",1,1
"3810",1,1
"3811",1,1
"3812",1,1
"3813",1,1
"3814",1,1
"3815",1,1
"3816",1,1
"3817",1,1
"3818",0,0
"3819",1,1
"3820",0,0
"3821",1,1
"3822",0,0
"3823",0,0
"3824",1,1
"3825",1,1
"3826",0,0
"3827",1,1
"3828",0,0
"3829",1,1
"3830",1,1
"3831",0,0
"3832",0,0
"3833",1,1
"3834",0,0
"3835",0,1
"3836",1,1
"3837",1,1
"3838",1,1
"3839",1,1
"3840",0,0
"3841",1,1
"3842",1,1
"3843",1,1
"3844",1,1
"3845",0,0
"3846",1,1
"3847",1,1
"3848",1,1
"3849",1,1
"3850",1,1
"3851",1,1
"3852",0,0
"3853",1,1
"3854",0,1
"3855",1,1
"3856",1,1
"3857",1,1
"3858",1,1
"3859",1,1
"3860",1,1
"3861",0,0
"3862",1,1
"3863",1,1
"3864",1,1
"3865",1,1
"3866",1,1
"3867",0,0
"3868",0,0
"3869",1,1
"3870",1,1
"3871",1,1
"3872",1,1
"3873",1,1
"3874",1,0
"3875",1,1
"3876",1,1
"3877",1,1
"3878",1,1
"3879",1,1
"3880",1,1
"3881",1,1
"3882",1,1
"3883",1,0
"3884",1,1
"3885",1,1
"3886",1,1
"3887",1,1
"3888",1,1
"3889",1,1
"3890",0,0
"3891",1,1
"3892",1,0
"3893",1,1
"3894",0,0
"3895",1,1
"3896",1,1
"3897",1,0
"3898",1,1
"3899",0,0
"3900",1,0
"3901",0,0
"3902",0,0
"3903",1,1
"3904",0,1
"3905",1,1
"3906",0,0
"3907",0,0
"3908",0,0
"3909",0,1
"3910",1,1
"3911",1,1
"3912",0,0
"3913",1,1
"3914",1,1
"3915",0,0
"3916",0,0
"3917",1,1
"3918",1,1
"3919",1,1
"3920",1,1
"3921",1,1
"3922",1,1
"3923",0,0
"3924",0,0
"3925",1,1
"3926",1,1
"3927",0,0
"3928",1,0
"3929",1,1
"3930",0,0
"3931",1,1
"3932",1,1
"3933",1,1
"3934",0,0
"3935",1,1
"3936",0,1
"3937",1,0
"3938",0,1
"3939",1,1
"3940",1,1
"3941",1,1
"3942",0,0
"3943",1,1
"3944",0,0
"3945",1,1
"3946",1,1
"3947",1,1
"3948",1,1
"3949",1,1
"3950",1,1
"3951",1,1
"3952",0,0
"3953",1,1
"3954",1,1
"3955",1,1
"3956",1,1
"3957",1,1
"3958",1,1
"3959",0,0
"3960",1,1
"3961",1,1
"3962",1,0
"3963",1,1
"3964",1,1
"3965",1,1
"3966",1,1
"3967",1,1
"3968",1,1
"3969",1,1
"3970",1,0
"3971",1,1
"3972",0,0
"3973",1,1
"3974",1,1
"3975",1,1
"3976",1,1
"3977",1,1
"3978",0,0
"3979",0,0
"3980",1,1
"3981",1,1
"3982",0,1
"3983",0,0
"3984",1,1
"3985",1,1
"3986",1,1
"3987",1,0
"3988",0,0
"3989",1,1
"3990",1,1
"3991",1,1
"3992",0,0
"3993",1,1
"3994",0,0
"3995",1,1
"3996",1,1
"3997",1,1
"3998",1,1
"3999",1,1
"4000",1,1
"4001",1,1
"4002",1,1
"4003",0,0
"4004",1,1
"4005",0,0
"4006",0,0
"4007",0,0
"4008",1,1
"4009",1,1
"4010",0,0
"4011",0,1
"4012",1,1
"4013",0,0
"4014",1,1
"4015",1,1
"4016",0,1
"4017",1,0
"4018",0,0
"4019",0,0
"4020",1,1
"4021",1,1
"4022",0,0
"4023",0,0
"4024",1,1
"4025",0,0
"4026",1,1
"4027",0,0
"4028",0,0
"4029",1,1
"4030",1,1
"4031",1,1
"4032",0,0
"4033",0,0
"4034",1,1
"4035",1,1
"4036",1,1
"4037",1,1
"4038",1,1
"4039",0,0
"4040",1,1
"4041",1,1
"4042",1,1
"4043",0,0
"4044",1,1
"4045",1,1
"4046",0,0
"4047",0,0
"4048",1,1
"4049",1,1
"4050",0,0
"4051",1,1
"4052",0,0
"4053",1,1
"4054",1,1
"4055",1,1
"4056",1,1
"4057",1,1
"4058",1,1
"4059",0,0
"4060",1,1
"4061",0,0
"4062",1,0
"4063",1,1
"4064",1,0
"4065",0,0
"4066",1,1
"4067",1,1
"4068",1,1
"4069",1,1
"4070",0,0
"4071",1,1
"4072",1,1
"4073",1,1
"4074",1,1
"4075",1,1
"4076",1,1
"4077",1,0
"4078",1,1
"4079",1,1
"4080",1,1
"4081",0,0
"4082",0,0
"4083",1,1
"4084",0,0
"4085",1,1
"4086",1,1
"4087",1,1
"4088",1,1
"4089",1,1
"4090",1,1
"4091",1,1
"4092",1,1
"4093",1,1
"4094",0,0
"4095",0,0
"4096",1,1
"4097",1,1
"4098",1,1
"4099",1,1
"4100",1,1
"4101",0,0
"4102",1,1
"4103",1,1
"4104",1,1
"4105",1,1
"4106",1,1
"4107",0,0
"4108",1,1
"4109",0,0
"4110",0,0
"4111",0,0
"4112",1,1
"4113",1,1
"4114",0,1
"4115",1,1
"4116",1,1
"4117",0,0
"4118",1,1
"4119",1,1
"4120",1,1
"4121",1,1
"4122",0,0
"4123",1,1
"4124",0,0
"4125",0,0
"4126",1,0
"4127",1,1
"4128",1,1
"4129",1,1
"4130",1,1
"4131",1,1
"4132",0,0
"4133",0,0
"4134",1,1
"4135",1,1
"4136",0,0
"4137",0,0
"4138",1,1
"4139",1,1
"4140",0,0
"4141",1,1
"4142",0,0
"4143",1,1
"4144",1,1
"4145",0,0
"4146",0,1
"4147",1,1
"4148",1,1
"4149",1,1
"4150",0,0
"4151",0,0
"4152",1,1
"4153",1,1
"4154",1,1
"4155",1,1
"4156",0,0
"4157",1,1
"4158",1,1
"4159",1,1
"4160",1,1
"4161",1,1
"4162",1,1
"4163",1,1
"4164",0,0
"4165",0,0
"4166",1,1
"4167",1,1
"4168",1,1
"4169",1,1
"4170",1,1
"4171",1,1
"4172",0,0
"4173",1,0
"4174",0,0
"4175",0,0
"4176",0,0
"4177",1,1
"4178",1,1
"4179",1,1
"4180",0,0
"4181",1,1
"4182",1,1
"4183",1,1
"4184",1,1
"4185",1,1
"4186",1,1
"4187",1,1
"4188",0,1
"4189",0,0
"4190",1,1
"4191",1,1
"4192",0,0
"4193",1,1
"4194",1,1
"4195",1,1
"4196",1,1
"4197",1,1
"4198",1,1
"4199",1,1
"4200",0,1
"4201",1,1
"4202",1,1
"4203",0,0
"4204",1,1
"4205",0,0
"4206",1,1
"4207",0,0
"4208",1,1
"4209",1,1
"4210",1,1
"4211",1,1
"4212",0,0
"4213",1,1
"4214",1,1
"4215",1,1
"4216",1,1
"4217",1,1
"4218",1,1
"4219",1,1
"4220",0,0
"4221",0,0
"4222",1,1
"4223",0,0
"4224",1,1
"4225",0,0
"4226",1,1
"4227",1,1
"4228",0,0
"4229",1,1
"4230",0,0
"4231",0,0
"4232",1,1
"4233",1,1
"4234",0,0
"4235",0,0
"4236",1,1
"4237",1,1
"4238",0,0
"4239",1,1
"4240",1,1
"4241",1,1
"4242",1,1
"4243",1,1
"4244",1,1
"4245",1,1
"4246",1,1
"4247",0,0
"4248",1,1
"4249",1,1
"4250",0,0
"4251",1,1
"4252",0,0
"4253",1,1
"4254",0,0
"4255",1,1
"4256",1,1
"4257",0,0
"4258",1,1
"4259",1,1
"4260",0,0
"4261",1,1
"4262",0,0
"4263",1,1
"4264",1,1
"4265",1,1
"4266",1,1
"4267",1,1
"4268",1,1
"4269",0,0
"4270",0,0
"4271",1,1
"4272",1,1
"4273",1,1
"4274",0,1
"4275",1,1
"4276",1,1
"4277",1,1
"4278",1,1
"4279",1,1
"4280",1,1
"4281",1,1
"4282",1,1
"4283",1,1
"4284",0,0
"4285",0,0
"4286",0,1
"4287",0,0
"4288",1,0
"4289",0,0
"4290",0,0
"4291",1,1
"4292",1,1
"4293",1,1
"4294",1,1
"4295",0,0
"4296",1,1
"4297",1,1
"4298",0,0
"4299",1,1
"4300",1,1
"4301",1,1
"4302",1,1
"4303",1,1
"4304",1,1
"4305",1,1
"4306",1,1
"4307",1,1
"4308",1,1
"4309",0,0
"4310",1,1
"4311",0,0
"4312",1,1
"4313",1,1
"4314",0,0
"4315",1,1
"4316",1,1
"4317",0,0
"4318",1,1
"4319",1,1
"4320",1,1
"4321",1,1
"4322",0,0
"4323",0,0
"4324",0,0
"4325",1,1
"4326",0,0
"4327",1,0
"4328",1,1
"4329",0,0
"4330",0,0
"4331",1,1
"4332",1,1
"4333",1,1
"4334",1,1
"4335",1,1
"4336",0,0
"4337",1,1
"4338",1,1
"4339",1,1
"4340",0,0
"4341",0,0
"4342",0,0
"4343",1,1
"4344",1,1
"4345",1,1
"4346",0,0
"4347",1,0
"4348",0,0
"4349",0,0
"4350",1,1
"4351",1,1
"4352",0,0
"4353",1,0
"4354",1,1
"4355",1,1
"4356",0,0
"4357",1,1
"4358",0,0
"4359",1,1
"4360",0,0
"4361",0,0
"4362",1,1
"4363",1,1
"4364",1,1
"4365",1,1
"4366",1,1
"4367",1,1
"4368",0,0
"4369",1,1
"4370",0,0
"4371",0,1
"4372",1,1
"4373",0,0
"4374",1,1
"4375",1,1
"4376",1,1
"4377",1,1
"4378",0,0
"4379",0,0
"4380",1,1
"4381",0,0
"4382",1,1
"4383",0,0
"4384",1,1
"4385",1,1
"4386",1,1
"4387",1,1
"4388",1,1
"4389",1,1
"4390",1,1
"4391",0,0
"4392",0,0
"4393",1,1
"4394",0,0
"4395",0,0
"4396",1,1
"4397",1,1
"4398",0,0
"4399",1,1
"4400",0,0
"4401",1,1
"4402",0,0
"4403",0,0
"4404",0,0
"4405",0,0
"4406",1,1
"4407",0,0
"4408",0,0
"4409",1,1
"4410",1,1
"4411",1,1
"4412",0,1
"4413",0,0
"4414",0,0
"4415",1,1
"4416",0,0
"4417",1,1
"4418",1,1
"4419",1,1
"4420",1,1
"4421",1,1
"4422",1,1
"4423",1,1
"4424",1,1
"4425",1,1
"4426",1,1
"4427",1,1
"4428",1,1
"4429",1,1
"4430",1,1
"4431",1,1
"4432",1,1
"4433",1,1
"4434",1,1
"4435",1,1
"4436",1,1
"4437",0,0
"4438",1,1
"4439",0,0
"4440",1,1
"4441",1,1
"4442",1,1
"4443",0,0
"4444",1,0
"4445",0,0
"4446",1,1
"4447",1,1
"4448",1,1
"4449",1,1
"4450",1,1
"4451",1,1
"4452",1,1
"4453",1,1
"4454",1,1
"4455",0,1
"4456",0,0
"4457",1,1
"4458",1,1
"4459",1,1
"4460",1,1
"4461",0,0
"4462",1,1
"4463",0,0
"4464",1,1
"4465",1,1
"4466",0,0
"4467",0,1
"4468",0,0
"4469",1,1
"4470",1,1
"4471",0,1
"4472",1,1
"4473",1,1
"4474",1,1
"4475",1,1
"4476",1,1
"4477",0,0
"4478",1,1
"4479",1,1
"4480",1,0
"4481",1,1
"4482",1,1
"4483",0,0
"4484",1,1
"4485",1,1
"4486",1,1
"4487",1,0
"4488",1,1
"4489",0,0
"4490",1,1
"4491",1,1
"4492",1,1
"4493",1,1
"4494",0,0
"4495",1,1
"4496",1,1
"4497",1,1
"4498",1,1
"4499",1,1
"4500",1,1
