"","yhat_SN",""
"3621",2,2
"3622",2,2
"3623",2,0
"3624",2,1
"3625",0,0
"3626",2,2
"3627",2,2
"3628",2,1
"3629",1,1
"3630",0,0
"3631",0,0
"3632",2,2
"3633",2,2
"3634",2,2
"3635",2,1
"3636",0,0
"3637",2,2
"3638",0,0
"3639",0,0
"3640",0,0
"3641",2,2
"3642",1,1
"3643",0,0
"3644",2,2
"3645",0,0
"3646",2,2
"3647",1,0
"3648",0,0
"3649",0,0
"3650",0,0
"3651",2,2
"3652",2,2
"3653",2,2
"3654",2,1
"3655",2,0
"3656",2,1
"3657",2,2
"3658",2,2
"3659",0,0
"3660",0,0
"3661",2,2
"3662",2,2
"3663",2,2
"3664",2,2
"3665",2,2
"3666",2,2
"3667",2,2
"3668",2,2
"3669",2,2
"3670",2,2
"3671",2,2
"3672",0,0
"3673",2,2
"3674",2,2
"3675",0,0
"3676",2,2
"3677",0,0
"3678",2,2
"3679",1,0
"3680",2,1
"3681",0,0
"3682",0,0
"3683",0,0
"3684",1,0
"3685",0,0
"3686",2,1
"3687",2,2
"3688",2,2
"3689",0,0
"3690",2,2
"3691",2,2
"3692",2,2
"3693",0,0
"3694",2,2
"3695",2,2
"3696",0,0
"3697",0,0
"3698",2,1
"3699",2,2
"3700",2,2
"3701",2,2
"3702",2,2
"3703",0,0
"3704",2,2
"3705",0,0
"3706",0,0
"3707",2,1
"3708",0,0
"3709",2,2
"3710",2,2
"3711",0,0
"3712",2,2
"3713",2,2
"3714",2,2
"3715",2,2
"3716",0,0
"3717",2,2
"3718",0,0
"3719",0,0
"3720",2,2
"3721",2,2
"3722",1,1
"3723",0,0
"3724",0,0
"3725",2,1
"3726",2,2
"3727",2,2
"3728",2,1
"3729",0,0
"3730",0,0
"3731",2,2
"3732",2,2
"3733",2,2
"3734",2,1
"3735",0,0
"3736",0,0
"3737",1,2
"3738",2,2
"3739",2,2
"3740",0,0
"3741",2,1
"3742",0,0
"3743",1,0
"3744",2,2
"3745",2,2
"3746",2,1
"3747",2,2
"3748",0,0
"3749",2,1
"3750",1,2
"3751",2,2
"3752",1,0
"3753",1,1
"3754",2,2
"3755",2,2
"3756",0,0
"3757",2,2
"3758",0,0
"3759",2,2
"3760",2,2
"3761",2,1
"3762",0,0
"3763",2,2
"3764",2,2
"3765",2,1
"3766",2,2
"3767",2,2
"3768",1,2
"3769",0,0
"3770",2,2
"3771",2,2
"3772",0,0
"3773",2,2
"3774",2,2
"3775",2,1
"3776",2,1
"3777",2,2
"3778",2,1
"3779",0,0
"3780",1,0
"3781",2,2
"3782",2,2
"3783",2,2
"3784",0,0
"3785",0,0
"3786",0,0
"3787",1,1
"3788",0,0
"3789",2,0
"3790",0,0
"3791",2,2
"3792",2,2
"3793",2,2
"3794",2,2
"3795",2,2
"3796",1,0
"3797",2,2
"3798",2,2
"3799",1,2
"3800",2,2
"3801",0,0
"3802",2,1
"3803",0,0
"3804",2,2
"3805",2,2
"3806",2,2
"3807",0,0
"3808",0,0
"3809",2,2
"3810",2,2
"3811",0,0
"3812",0,0
"3813",2,2
"3814",2,2
"3815",2,2
"3816",2,2
"3817",1,1
"3818",2,0
"3819",2,2
"3820",2,2
"3821",2,2
"3822",2,2
"3823",2,2
"3824",2,2
"3825",2,2
"3826",2,2
"3827",2,2
"3828",0,0
"3829",0,0
"3830",2,2
"3831",2,2
"3832",2,2
"3833",2,2
"3834",1,0
"3835",1,0
"3836",2,2
"3837",2,2
"3838",0,0
"3839",1,0
"3840",2,2
"3841",2,2
"3842",2,2
"3843",1,1
"3844",0,0
"3845",2,2
"3846",2,1
"3847",0,0
"3848",2,2
"3849",0,0
"3850",2,2
"3851",1,0
"3852",2,1
"3853",2,2
"3854",2,2
"3855",2,1
"3856",2,1
"3857",2,2
"3858",2,2
"3859",2,2
"3860",2,2
"3861",2,1
"3862",2,2
"3863",0,0
"3864",2,1
"3865",2,2
"3866",2,2
"3867",0,2
"3868",0,0
"3869",2,2
"3870",2,1
"3871",0,0
"3872",2,2
"3873",2,2
"3874",0,1
"3875",0,0
"3876",2,2
"3877",2,2
"3878",2,2
"3879",0,0
"3880",0,0
"3881",1,1
"3882",2,2
"3883",1,1
"3884",2,2
"3885",2,2
"3886",2,2
"3887",2,1
"3888",2,0
"3889",2,1
"3890",2,2
"3891",2,2
"3892",2,2
"3893",2,2
"3894",2,2
"3895",0,0
"3896",2,2
"3897",2,2
"3898",1,1
"3899",2,2
"3900",0,0
"3901",2,1
"3902",0,0
"3903",1,0
"3904",2,2
"3905",2,1
"3906",2,2
"3907",2,2
"3908",2,2
"3909",2,2
"3910",1,1
"3911",0,0
"3912",0,0
"3913",2,0
"3914",2,2
"3915",2,1
"3916",0,0
"3917",2,2
"3918",2,2
"3919",2,2
"3920",0,0
"3921",2,1
"3922",2,2
"3923",2,1
"3924",2,2
"3925",2,2
"3926",2,2
"3927",0,0
"3928",0,0
"3929",2,1
"3930",0,0
"3931",2,2
"3932",2,1
"3933",2,2
"3934",2,2
"3935",0,0
"3936",2,2
"3937",0,0
"3938",2,2
"3939",0,0
"3940",2,2
"3941",2,2
"3942",2,2
"3943",2,2
"3944",2,1
"3945",2,2
"3946",2,2
"3947",0,0
"3948",2,2
"3949",0,0
"3950",0,0
"3951",2,2
"3952",0,0
"3953",2,2
"3954",0,0
"3955",2,1
"3956",2,2
"3957",2,2
"3958",2,1
"3959",2,2
"3960",2,2
"3961",0,0
"3962",2,2
"3963",0,0
"3964",1,1
"3965",2,2
"3966",1,1
"3967",2,2
"3968",0,0
"3969",1,2
"3970",0,0
"3971",1,0
"3972",1,1
"3973",2,2
"3974",0,0
"3975",2,2
"3976",0,0
"3977",1,2
"3978",0,0
"3979",1,1
"3980",2,2
"3981",0,0
"3982",0,0
"3983",2,1
"3984",2,2
"3985",0,1
"3986",0,0
"3987",2,1
"3988",2,2
"3989",2,2
"3990",2,2
"3991",2,2
"3992",2,2
"3993",2,2
"3994",2,2
"3995",0,0
"3996",2,2
"3997",2,2
"3998",0,0
"3999",0,0
"4000",2,2
"4001",0,0
"4002",1,1
"4003",1,0
"4004",0,0
"4005",0,0
"4006",0,0
"4007",2,0
"4008",2,2
"4009",2,2
"4010",0,0
"4011",2,2
"4012",1,1
"4013",2,2
"4014",2,2
"4015",2,2
"4016",2,2
"4017",1,2
"4018",1,1
"4019",2,2
"4020",2,1
"4021",0,0
"4022",2,2
"4023",0,0
"4024",2,1
"4025",2,2
"4026",1,1
"4027",2,2
"4028",0,0
"4029",2,2
"4030",2,2
"4031",2,2
"4032",1,1
"4033",2,2
"4034",0,0
"4035",0,0
"4036",1,0
"4037",2,2
"4038",0,1
"4039",0,0
"4040",0,0
"4041",2,2
"4042",2,2
"4043",0,0
"4044",2,1
"4045",2,2
"4046",1,1
"4047",2,2
"4048",0,0
"4049",2,1
"4050",0,0
"4051",2,2
"4052",0,0
"4053",2,1
"4054",1,1
"4055",2,2
"4056",0,0
"4057",0,0
"4058",2,1
"4059",2,2
"4060",2,0
"4061",2,2
"4062",2,1
"4063",0,0
"4064",0,1
"4065",0,0
"4066",2,2
"4067",2,2
"4068",2,2
"4069",2,1
"4070",0,0
"4071",0,0
"4072",0,1
"4073",2,1
"4074",2,2
"4075",0,0
"4076",2,2
"4077",2,1
"4078",2,0
"4079",2,2
"4080",2,2
"4081",2,2
"4082",2,2
"4083",2,2
"4084",2,1
"4085",2,2
"4086",2,2
"4087",0,0
"4088",2,2
"4089",0,1
"4090",0,0
"4091",2,2
"4092",1,0
"4093",0,0
"4094",2,2
"4095",2,1
"4096",2,2
"4097",0,0
"4098",0,0
"4099",2,2
"4100",0,0
"4101",1,1
"4102",2,1
"4103",1,1
"4104",2,0
"4105",0,0
"4106",0,0
"4107",2,2
"4108",0,0
"4109",1,1
"4110",0,0
"4111",2,2
"4112",1,1
"4113",2,2
"4114",2,2
"4115",1,2
"4116",2,2
"4117",0,0
"4118",2,2
"4119",0,0
"4120",2,1
"4121",2,2
"4122",2,2
"4123",0,0
"4124",2,2
"4125",0,0
"4126",2,2
"4127",0,0
"4128",2,2
"4129",2,2
"4130",1,1
"4131",2,2
"4132",1,1
"4133",0,0
"4134",2,2
"4135",0,0
"4136",2,2
"4137",2,2
"4138",0,0
"4139",0,0
"4140",2,2
"4141",0,0
"4142",2,2
"4143",0,0
"4144",2,2
"4145",2,1
"4146",0,0
"4147",2,2
"4148",0,0
"4149",2,2
"4150",0,0
"4151",2,2
"4152",2,2
"4153",1,1
"4154",1,0
"4155",2,2
"4156",2,2
"4157",2,2
"4158",2,2
"4159",0,0
"4160",2,2
"4161",0,0
"4162",2,2
"4163",1,0
"4164",0,1
"4165",2,2
"4166",2,2
"4167",0,0
"4168",2,2
"4169",2,2
"4170",0,0
"4171",1,1
"4172",2,0
"4173",0,0
"4174",2,0
"4175",2,2
"4176",0,0
"4177",2,2
"4178",2,1
"4179",2,2
"4180",2,2
"4181",1,0
"4182",1,1
"4183",2,0
"4184",2,2
"4185",0,0
"4186",1,1
"4187",2,2
"4188",0,0
"4189",2,2
"4190",2,2
"4191",1,2
"4192",0,0
"4193",2,2
"4194",2,2
"4195",2,2
"4196",0,0
"4197",2,2
"4198",2,2
"4199",2,2
"4200",2,2
"4201",2,1
"4202",0,0
"4203",2,2
"4204",2,2
"4205",0,0
"4206",2,2
"4207",0,0
"4208",2,2
"4209",2,2
"4210",0,0
"4211",2,2
"4212",0,0
"4213",0,0
"4214",2,2
"4215",2,2
"4216",0,0
"4217",2,2
"4218",1,0
"4219",1,2
"4220",2,2
"4221",0,0
"4222",2,2
"4223",2,2
"4224",2,2
"4225",2,2
"4226",2,2
"4227",0,0
"4228",1,0
"4229",2,1
"4230",0,0
"4231",2,2
"4232",2,2
"4233",1,0
"4234",0,0
"4235",1,1
"4236",0,0
"4237",2,2
"4238",2,2
"4239",2,2
"4240",2,2
"4241",2,2
"4242",2,2
"4243",2,2
"4244",0,0
"4245",0,0
"4246",2,2
"4247",2,2
"4248",2,2
"4249",2,2
"4250",1,2
"4251",0,0
"4252",2,2
"4253",2,2
"4254",2,2
"4255",2,2
"4256",2,2
"4257",2,2
"4258",2,2
"4259",0,0
"4260",0,0
"4261",1,1
"4262",1,0
"4263",0,0
"4264",2,1
"4265",0,0
"4266",2,1
"4267",2,2
"4268",2,2
"4269",2,2
"4270",0,0
"4271",0,0
"4272",0,0
"4273",2,2
"4274",2,2
"4275",2,1
"4276",2,2
"4277",1,1
"4278",1,1
"4279",2,2
"4280",2,2
"4281",2,2
"4282",2,1
"4283",2,1
"4284",0,0
"4285",1,0
"4286",2,2
"4287",2,1
"4288",0,0
"4289",2,2
"4290",2,1
"4291",0,0
"4292",2,2
"4293",0,0
"4294",2,2
"4295",1,0
"4296",1,1
"4297",0,0
"4298",2,2
"4299",2,2
"4300",2,2
"4301",1,0
"4302",2,2
"4303",0,0
"4304",0,0
"4305",2,2
"4306",1,1
"4307",0,0
"4308",0,0
"4309",0,0
"4310",2,1
"4311",2,2
"4312",2,2
"4313",1,1
"4314",2,2
"4315",2,2
"4316",0,1
"4317",0,2
"4318",2,2
"4319",2,2
"4320",2,2
"4321",0,0
"4322",2,2
"4323",0,0
"4324",0,0
"4325",0,0
"4326",2,2
"4327",1,1
"4328",2,2
"4329",1,1
"4330",2,2
"4331",0,0
"4332",2,2
"4333",2,2
"4334",2,2
"4335",0,1
"4336",0,0
"4337",0,0
"4338",2,2
"4339",0,0
"4340",2,2
"4341",0,0
"4342",2,2
"4343",1,1
"4344",2,2
"4345",2,2
"4346",0,0
"4347",2,2
"4348",0,0
"4349",0,0
"4350",2,2
"4351",2,2
"4352",0,0
"4353",1,0
"4354",2,2
"4355",0,0
"4356",1,0
"4357",2,1
"4358",2,2
"4359",0,0
"4360",2,2
"4361",2,2
"4362",2,2
"4363",0,0
"4364",2,2
"4365",2,2
"4366",1,1
"4367",2,2
"4368",2,2
"4369",2,2
"4370",1,0
"4371",2,2
"4372",2,2
"4373",2,2
"4374",2,1
"4375",0,0
"4376",2,2
"4377",0,1
"4378",2,2
"4379",2,2
"4380",2,2
"4381",2,2
"4382",0,0
"4383",2,2
"4384",2,1
"4385",0,0
"4386",2,2
"4387",0,0
"4388",2,1
"4389",0,0
"4390",2,2
"4391",1,1
"4392",1,0
"4393",0,1
"4394",0,0
"4395",2,2
"4396",0,1
"4397",0,0
"4398",2,1
"4399",0,1
"4400",0,0
"4401",2,2
"4402",2,2
"4403",0,1
"4404",2,1
"4405",0,0
"4406",2,2
"4407",2,2
"4408",2,2
"4409",0,0
"4410",2,1
"4411",2,2
"4412",0,0
"4413",2,2
"4414",2,2
"4415",2,2
"4416",0,0
"4417",2,2
"4418",2,2
"4419",2,2
"4420",2,1
"4421",2,2
"4422",0,0
"4423",2,2
"4424",2,2
"4425",2,2
"4426",0,0
"4427",2,2
"4428",2,2
"4429",2,2
"4430",2,2
"4431",2,2
"4432",2,2
"4433",2,2
"4434",2,2
"4435",0,0
"4436",2,2
"4437",1,1
"4438",2,2
"4439",2,2
"4440",2,2
"4441",2,2
"4442",1,1
"4443",0,0
"4444",2,1
"4445",1,1
"4446",0,0
"4447",2,2
"4448",0,0
"4449",2,1
"4450",2,2
"4451",2,2
"4452",2,2
"4453",2,2
"4454",2,2
"4455",0,0
"4456",2,2
"4457",1,2
"4458",0,0
"4459",0,1
"4460",0,0
"4461",2,2
"4462",1,1
"4463",1,2
"4464",2,2
"4465",2,2
"4466",0,0
"4467",0,0
"4468",2,1
"4469",2,2
"4470",1,0
"4471",2,1
"4472",1,2
"4473",2,2
"4474",1,0
"4475",2,1
"4476",2,2
"4477",0,1
"4478",2,2
"4479",2,1
"4480",1,1
"4481",0,0
"4482",2,2
"4483",2,2
"4484",2,2
"4485",2,2
"4486",0,0
"4487",0,0
"4488",2,2
"4489",2,1
"4490",2,2
"4491",2,2
"4492",0,0
"4493",0,0
"4494",2,2
"4495",2,2
"4496",2,1
"4497",2,2
"4498",2,2
"4499",2,2
"4500",0,0
"4501",1,1
"4502",2,2
"4503",0,1
"4504",2,1
"4505",1,1
"4506",2,2
"4507",0,0
"4508",0,0
"4509",0,0
"4510",0,0
"4511",2,2
"4512",2,1
"4513",2,2
"4514",2,2
"4515",0,0
"4516",2,2
"4517",0,0
"4518",2,2
"4519",0,0
"4520",2,2
"4521",0,0
"4522",2,2
"4523",0,0
"4524",0,0
"4525",1,1
"4526",1,0
"4527",2,1
"4528",0,0
"4529",2,2
"4530",1,0
"4531",2,1
"4532",2,2
"4533",2,2
"4534",2,2
"4535",2,2
"4536",2,2
"4537",1,1
"4538",0,0
"4539",1,0
"4540",2,2
"4541",2,2
"4542",2,2
"4543",2,2
"4544",2,2
"4545",2,2
"4546",2,1
"4547",0,0
"4548",2,2
"4549",2,2
"4550",2,2
"4551",1,0
"4552",2,1
"4553",2,2
"4554",0,0
"4555",2,1
"4556",2,2
"4557",2,2
"4558",0,0
"4559",2,2
"4560",0,0
"4561",1,1
"4562",2,1
"4563",1,1
"4564",2,1
"4565",2,2
"4566",2,2
"4567",0,0
"4568",2,2
"4569",0,0
"4570",2,2
"4571",2,2
"4572",0,1
"4573",2,1
"4574",2,1
"4575",2,2
"4576",2,2
"4577",2,2
"4578",2,2
"4579",2,2
"4580",2,2
"4581",2,2
"4582",0,1
"4583",2,1
"4584",2,2
"4585",0,0
"4586",2,1
"4587",2,2
"4588",1,1
"4589",0,0
"4590",2,1
"4591",2,2
"4592",0,0
"4593",1,0
"4594",1,1
"4595",0,0
"4596",2,2
"4597",0,0
"4598",2,2
"4599",0,0
"4600",0,0
"4601",2,2
"4602",1,1
"4603",0,0
"4604",2,2
"4605",2,2
"4606",2,2
"4607",2,2
"4608",2,2
"4609",1,2
"4610",2,2
"4611",2,2
"4612",1,1
"4613",0,0
"4614",2,2
"4615",2,2
"4616",2,2
"4617",2,2
"4618",0,0
"4619",2,2
"4620",0,0
"4621",2,2
"4622",2,2
"4623",2,1
"4624",2,2
"4625",2,2
"4626",0,0
"4627",0,0
"4628",0,1
"4629",0,0
"4630",2,2
"4631",2,2
"4632",2,2
"4633",0,0
"4634",1,1
"4635",2,2
"4636",2,2
"4637",1,1
"4638",2,2
"4639",1,1
"4640",2,2
"4641",2,2
"4642",2,2
"4643",1,1
"4644",2,2
"4645",2,2
"4646",2,2
"4647",0,0
"4648",0,0
"4649",0,0
"4650",2,2
"4651",2,2
"4652",2,2
"4653",0,0
"4654",0,0
"4655",2,2
"4656",0,0
"4657",2,2
"4658",2,2
"4659",2,2
"4660",0,0
"4661",2,2
"4662",2,1
"4663",2,2
"4664",2,2
"4665",0,0
"4666",0,0
"4667",2,2
"4668",0,1
"4669",2,2
"4670",2,2
"4671",2,1
"4672",2,2
"4673",0,0
"4674",1,1
"4675",1,1
"4676",0,0
"4677",2,2
"4678",2,1
"4679",0,1
"4680",0,1
"4681",0,0
"4682",2,2
"4683",0,0
"4684",2,2
"4685",2,2
"4686",2,2
"4687",2,2
"4688",2,2
"4689",0,0
"4690",2,2
"4691",2,2
"4692",0,0
"4693",1,1
"4694",0,0
"4695",1,1
"4696",0,2
"4697",1,1
"4698",0,0
"4699",2,2
"4700",0,0
"4701",2,2
"4702",0,0
"4703",2,2
"4704",0,0
"4705",0,0
"4706",2,2
"4707",0,1
"4708",2,2
"4709",2,2
"4710",0,0
"4711",2,2
"4712",2,2
"4713",2,1
"4714",2,2
"4715",2,2
"4716",2,2
"4717",1,1
"4718",0,0
"4719",2,2
"4720",2,1
"4721",2,2
"4722",2,2
"4723",0,0
"4724",2,2
"4725",2,2
"4726",2,2
"4727",1,1
"4728",0,0
"4729",1,1
"4730",2,2
"4731",2,2
"4732",2,2
"4733",2,2
"4734",0,0
"4735",2,2
"4736",1,1
"4737",0,0
"4738",2,2
"4739",0,0
"4740",0,0
"4741",0,0
"4742",0,0
"4743",0,0
"4744",0,1
"4745",1,2
"4746",2,2
"4747",2,2
"4748",0,0
"4749",0,0
"4750",0,0
"4751",1,1
"4752",2,2
"4753",2,2
"4754",2,2
"4755",2,2
"4756",0,0
"4757",2,2
"4758",2,1
"4759",2,2
"4760",0,0
"4761",2,2
"4762",0,0
"4763",2,2
"4764",0,0
"4765",2,2
"4766",2,2
"4767",0,0
"4768",2,2
"4769",2,2
"4770",2,1
"4771",2,2
"4772",2,2
"4773",0,0
"4774",2,2
"4775",2,2
"4776",2,2
"4777",2,2
"4778",2,2
"4779",2,2
"4780",1,2
"4781",2,1
"4782",2,2
"4783",2,1
"4784",0,0
"4785",1,0
"4786",2,2
"4787",1,1
"4788",2,2
"4789",2,2
"4790",2,2
"4791",0,0
"4792",0,0
"4793",2,2
"4794",2,1
"4795",1,1
"4796",2,2
"4797",1,1
"4798",0,0
"4799",0,0
"4800",2,2
"4801",1,2
"4802",2,1
"4803",0,0
"4804",2,2
"4805",0,0
"4806",0,0
"4807",0,0
"4808",2,2
"4809",2,2
"4810",1,1
"4811",1,1
"4812",0,0
"4813",2,2
"4814",0,0
"4815",2,2
"4816",2,2
"4817",0,0
"4818",1,2
"4819",2,2
"4820",0,0
"4821",2,2
"4822",2,1
"4823",0,0
"4824",2,2
"4825",0,0
"4826",0,0
"4827",0,0
"4828",2,2
"4829",2,2
"4830",2,2
"4831",0,0
"4832",2,2
"4833",2,2
"4834",2,2
"4835",2,2
"4836",1,2
"4837",2,1
"4838",2,2
"4839",1,1
"4840",2,1
"4841",2,2
"4842",2,1
"4843",2,2
"4844",2,2
"4845",0,1
"4846",2,2
"4847",2,2
"4848",2,2
"4849",0,0
"4850",0,1
"4851",2,2
"4852",2,2
"4853",1,0
"4854",2,2
"4855",0,0
"4856",2,2
"4857",2,2
"4858",0,0
"4859",2,1
"4860",2,2
"4861",2,2
"4862",0,0
"4863",1,0
"4864",2,2
"4865",1,1
"4866",2,2
"4867",1,0
"4868",2,2
"4869",2,2
"4870",2,2
"4871",0,0
"4872",2,2
"4873",2,2
"4874",0,0
"4875",2,2
"4876",0,0
"4877",2,2
"4878",2,1
"4879",2,2
"4880",2,2
"4881",0,0
"4882",1,1
"4883",1,1
"4884",0,1
"4885",0,0
"4886",2,2
"4887",2,2
"4888",0,0
"4889",0,0
"4890",2,2
"4891",2,1
"4892",2,2
"4893",0,0
"4894",0,0
"4895",2,2
"4896",2,2
"4897",2,2
"4898",2,2
"4899",0,0
"4900",2,2
"4901",2,2
"4902",0,0
"4903",2,2
"4904",2,2
"4905",1,1
"4906",2,2
"4907",0,0
"4908",2,2
"4909",2,2
"4910",0,0
"4911",2,2
"4912",2,2
"4913",0,0
"4914",0,2
"4915",1,1
"4916",2,2
"4917",1,0
"4918",0,0
"4919",1,1
"4920",0,0
"4921",0,0
"4922",2,1
"4923",0,0
"4924",2,2
"4925",2,1
"4926",0,0
"4927",0,0
"4928",0,0
"4929",2,2
"4930",2,2
"4931",2,2
"4932",2,2
"4933",2,2
"4934",0,0
"4935",2,2
"4936",0,1
"4937",2,1
"4938",1,0
"4939",0,0
"4940",2,2
"4941",0,0
"4942",0,0
"4943",1,1
"4944",0,0
"4945",1,1
"4946",1,0
"4947",2,2
"4948",0,0
"4949",0,0
"4950",0,1
"4951",2,2
"4952",2,1
"4953",2,2
"4954",0,0
"4955",2,2
"4956",0,0
"4957",2,1
"4958",2,2
"4959",0,0
"4960",2,2
"4961",2,2
"4962",0,0
"4963",2,2
"4964",0,0
"4965",2,2
"4966",2,2
"4967",2,2
"4968",2,2
"4969",0,0
"4970",2,2
"4971",2,2
"4972",2,2
"4973",2,2
"4974",0,0
"4975",0,1
"4976",2,2
"4977",2,2
"4978",2,2
"4979",0,0
"4980",2,2
"4981",2,2
"4982",1,1
"4983",2,2
"4984",0,0
"4985",0,0
"4986",2,2
"4987",2,2
"4988",2,2
"4989",0,0
"4990",2,2
"4991",2,2
"4992",2,2
"4993",0,0
"4994",1,1
"4995",2,1
"4996",2,2
"4997",2,2
"4998",0,0
"4999",2,2
"5000",2,2
"5001",2,2
"5002",0,0
"5003",2,2
"5004",2,2
"5005",1,1
"5006",2,2
"5007",2,2
"5008",2,2
"5009",2,2
"5010",2,2
"5011",0,0
"5012",0,0
"5013",0,0
"5014",0,1
"5015",0,0
"5016",2,2
"5017",0,0
"5018",0,0
"5019",2,2
"5020",2,2
"5021",2,2
"5022",2,1
"5023",0,0
"5024",2,2
"5025",2,1
"5026",2,2
"5027",2,2
"5028",2,1
"5029",2,2
"5030",0,0
"5031",0,1
"5032",0,1
"5033",2,2
"5034",2,2
"5035",0,0
"5036",1,1
"5037",0,0
"5038",2,2
"5039",0,0
"5040",2,0
"5041",0,0
"5042",2,2
"5043",1,1
"5044",2,2
"5045",2,2
"5046",0,0
"5047",2,2
"5048",2,2
"5049",2,2
"5050",2,2
"5051",2,1
"5052",0,0
"5053",2,1
"5054",1,1
"5055",0,0
"5056",2,2
"5057",0,0
"5058",0,0
"5059",0,0
"5060",2,2
"5061",1,1
"5062",1,1
"5063",0,0
"5064",2,2
"5065",2,1
"5066",2,2
"5067",2,2
"5068",2,2
"5069",2,1
"5070",2,2
"5071",1,1
"5072",2,2
"5073",1,1
"5074",0,0
"5075",2,2
"5076",0,0
"5077",0,0
"5078",2,2
"5079",0,0
"5080",0,0
"5081",2,2
"5082",2,2
"5083",2,1
"5084",1,1
"5085",2,2
"5086",0,1
"5087",1,2
"5088",2,2
"5089",1,1
"5090",2,2
"5091",0,0
"5092",2,2
"5093",2,2
"5094",2,2
"5095",2,2
"5096",2,1
"5097",2,2
"5098",0,0
"5099",2,2
"5100",2,2
"5101",2,1
"5102",2,1
"5103",0,0
"5104",2,2
"5105",2,2
"5106",0,0
"5107",1,1
"5108",2,2
"5109",0,0
"5110",2,2
"5111",2,2
"5112",2,2
"5113",2,2
"5114",2,2
"5115",2,2
"5116",2,2
"5117",0,0
"5118",2,2
"5119",2,2
"5120",2,1
"5121",2,2
"5122",0,0
"5123",2,2
"5124",1,1
"5125",2,2
"5126",2,2
"5127",0,1
"5128",1,1
"5129",0,0
"5130",0,0
"5131",2,2
"5132",0,0
"5133",2,2
"5134",0,1
"5135",2,2
"5136",2,1
"5137",0,1
"5138",0,1
"5139",0,1
"5140",2,2
"5141",2,1
"5142",2,2
"5143",2,2
"5144",2,2
"5145",1,1
"5146",2,2
"5147",2,2
"5148",1,1
"5149",2,2
"5150",2,2
"5151",0,0
"5152",0,0
"5153",2,2
"5154",2,2
"5155",2,2
"5156",2,2
"5157",0,0
"5158",2,2
"5159",2,2
"5160",0,0
"5161",0,0
"5162",1,1
"5163",0,0
"5164",0,0
"5165",2,2
"5166",2,2
"5167",0,0
"5168",2,2
"5169",2,1
"5170",2,1
"5171",2,2
"5172",2,2
"5173",0,0
"5174",0,0
"5175",1,2
"5176",0,1
"5177",0,0
"5178",2,2
"5179",0,0
"5180",0,1
"5181",0,0
"5182",2,2
"5183",0,0
"5184",2,2
"5185",0,1
"5186",2,2
"5187",1,1
"5188",1,0
"5189",0,1
"5190",2,2
"5191",0,0
"5192",0,0
"5193",2,2
"5194",2,2
"5195",0,0
"5196",2,2
"5197",0,0
"5198",2,2
"5199",1,1
"5200",0,1
"5201",2,2
"5202",2,2
"5203",2,2
"5204",1,2
"5205",0,0
"5206",2,2
"5207",1,1
"5208",0,1
"5209",1,1
"5210",0,0
"5211",2,2
"5212",0,0
"5213",0,0
"5214",0,0
"5215",0,0
"5216",0,0
"5217",2,2
"5218",0,0
"5219",2,2
"5220",2,1
"5221",2,2
"5222",1,1
"5223",2,2
"5224",0,0
"5225",2,1
"5226",2,2
"5227",2,2
"5228",2,2
"5229",0,0
"5230",2,2
"5231",2,2
"5232",2,2
"5233",0,0
"5234",0,0
"5235",2,2
"5236",2,1
"5237",2,2
"5238",0,0
"5239",2,2
"5240",1,0
"5241",2,2
"5242",2,2
"5243",1,0
"5244",0,0
"5245",0,0
"5246",2,2
"5247",1,2
"5248",0,1
"5249",2,2
"5250",2,2
"5251",2,2
"5252",2,2
"5253",0,0
"5254",2,2
"5255",2,1
"5256",0,0
"5257",0,0
"5258",2,2
"5259",2,1
"5260",2,2
"5261",2,2
"5262",2,2
"5263",0,1
"5264",0,0
"5265",2,2
"5266",0,0
"5267",0,0
"5268",1,1
"5269",2,2
"5270",0,2
"5271",2,2
"5272",2,2
"5273",2,2
"5274",0,0
"5275",1,1
"5276",2,2
"5277",2,1
"5278",2,2
"5279",1,2
"5280",2,2
"5281",2,2
"5282",2,1
"5283",0,0
"5284",2,2
"5285",2,2
"5286",2,2
"5287",1,0
"5288",2,2
"5289",2,2
"5290",2,2
"5291",1,0
"5292",0,0
"5293",2,2
"5294",0,1
"5295",2,2
"5296",2,1
"5297",2,2
"5298",2,2
"5299",2,2
"5300",0,1
"5301",1,1
"5302",2,0
"5303",1,2
"5304",2,2
"5305",2,2
"5306",0,0
"5307",0,0
"5308",2,2
"5309",0,0
"5310",0,0
"5311",0,1
"5312",0,0
"5313",2,2
"5314",2,2
"5315",2,2
"5316",0,0
"5317",2,2
"5318",1,0
"5319",2,2
"5320",0,0
"5321",2,2
"5322",1,1
"5323",0,1
"5324",2,2
"5325",2,2
"5326",0,0
"5327",0,0
"5328",1,1
"5329",0,0
"5330",2,2
"5331",2,1
"5332",2,2
"5333",2,2
"5334",2,2
"5335",1,1
"5336",1,0
"5337",2,2
"5338",0,1
"5339",0,0
"5340",2,1
"5341",2,2
"5342",1,0
"5343",2,2
"5344",0,0
"5345",0,0
"5346",0,1
"5347",1,1
"5348",0,0
"5349",1,0
"5350",0,0
"5351",2,2
"5352",0,0
"5353",2,2
"5354",2,2
"5355",2,0
"5356",2,1
"5357",2,1
"5358",1,0
"5359",0,1
"5360",1,0
"5361",0,0
"5362",2,2
"5363",1,1
"5364",1,1
"5365",0,0
"5366",0,0
"5367",1,1
"5368",2,2
