"","yhat_SN",""
"3621",1,1
"3622",2,2
"3623",1,0
"3624",1,1
"3625",0,0
"3626",2,2
"3627",2,2
"3628",1,0
"3629",0,1
"3630",0,0
"3631",0,0
"3632",2,2
"3633",2,2
"3634",0,1
"3635",1,1
"3636",0,0
"3637",2,2
"3638",0,0
"3639",0,0
"3640",0,0
"3641",1,1
"3642",0,0
"3643",0,0
"3644",2,2
"3645",0,0
"3646",2,2
"3647",0,0
"3648",0,0
"3649",0,0
"3650",0,0
"3651",2,2
"3652",2,2
"3653",0,1
"3654",1,0
"3655",0,0
"3656",1,1
"3657",1,2
"3658",2,2
"3659",0,0
"3660",0,0
"3661",1,2
"3662",2,2
"3663",0,1
"3664",2,2
"3665",2,2
"3666",1,2
"3667",2,2
"3668",2,2
"3669",2,1
"3670",0,1
"3671",2,2
"3672",0,0
"3673",1,2
"3674",2,2
"3675",0,0
"3676",1,2
"3677",0,0
"3678",2,2
"3679",0,0
"3680",1,1
"3681",0,0
"3682",0,0
"3683",0,0
"3684",0,0
"3685",0,0
"3686",1,1
"3687",2,2
"3688",2,2
"3689",0,0
"3690",1,1
"3691",2,2
"3692",2,2
"3693",0,0
"3694",2,2
"3695",2,2
"3696",0,0
"3697",0,0
"3698",1,1
"3699",2,2
"3700",2,1
"3701",2,2
"3702",2,2
"3703",0,0
"3704",2,2
"3705",0,0
"3706",0,0
"3707",0,1
"3708",0,0
"3709",1,1
"3710",2,1
"3711",0,0
"3712",1,2
"3713",2,2
"3714",2,1
"3715",2,1
"3716",0,0
"3717",2,2
"3718",0,0
"3719",0,0
"3720",2,2
"3721",1,2
"3722",0,0
"3723",0,0
"3724",0,0
"3725",1,1
"3726",2,1
"3727",2,2
"3728",1,1
"3729",0,0
"3730",0,0
"3731",2,2
"3732",2,2
"3733",1,2
"3734",1,0
"3735",0,0
"3736",0,0
"3737",0,1
"3738",2,2
"3739",2,2
"3740",0,0
"3741",1,0
"3742",0,0
"3743",0,0
"3744",2,2
"3745",2,2
"3746",1,1
"3747",2,2
"3748",0,0
"3749",1,1
"3750",0,2
"3751",2,2
"3752",0,0
"3753",0,0
"3754",2,2
"3755",2,2
"3756",0,0
"3757",1,2
"3758",0,0
"3759",2,1
"3760",2,2
"3761",1,1
"3762",0,0
"3763",2,2
"3764",2,2
"3765",2,1
"3766",2,2
"3767",2,2
"3768",0,1
"3769",0,0
"3770",1,2
"3771",1,1
"3772",0,0
"3773",2,2
"3774",1,2
"3775",1,1
"3776",1,0
"3777",2,2
"3778",1,1
"3779",0,0
"3780",0,0
"3781",2,2
"3782",2,2
"3783",2,2
"3784",0,0
"3785",0,0
"3786",0,0
"3787",0,0
"3788",0,0
"3789",1,0
"3790",0,0
"3791",2,1
"3792",2,2
"3793",2,2
"3794",1,1
"3795",2,2
"3796",0,0
"3797",2,2
"3798",2,1
"3799",0,1
"3800",2,2
"3801",0,0
"3802",0,1
"3803",0,0
"3804",2,2
"3805",1,1
"3806",2,2
"3807",0,0
"3808",0,0
"3809",2,2
"3810",2,2
"3811",0,0
"3812",0,0
"3813",2,2
"3814",2,2
"3815",2,2
"3816",2,2
"3817",0,1
"3818",0,0
"3819",1,1
"3820",1,1
"3821",2,2
"3822",2,2
"3823",2,2
"3824",2,1
"3825",2,2
"3826",1,1
"3827",2,2
"3828",0,0
"3829",0,0
"3830",2,2
"3831",2,2
"3832",2,1
"3833",1,1
"3834",0,0
"3835",0,0
"3836",1,2
"3837",2,2
"3838",0,0
"3839",0,0
"3840",2,2
"3841",2,2
"3842",2,2
"3843",0,0
"3844",0,0
"3845",1,1
"3846",1,1
"3847",0,0
"3848",1,2
"3849",0,0
"3850",2,2
"3851",0,0
"3852",1,1
"3853",1,1
"3854",2,2
"3855",1,1
"3856",1,1
"3857",2,2
"3858",2,2
"3859",2,2
"3860",1,1
"3861",1,1
"3862",2,2
"3863",0,0
"3864",2,0
"3865",2,2
"3866",2,2
"3867",0,1
"3868",0,0
"3869",2,2
"3870",2,1
"3871",0,0
"3872",2,2
"3873",1,2
"3874",0,0
"3875",0,0
"3876",1,2
"3877",2,2
"3878",2,2
"3879",0,0
"3880",0,0
"3881",0,1
"3882",2,2
"3883",0,1
"3884",2,1
"3885",1,1
"3886",2,2
"3887",1,1
"3888",1,0
"3889",1,1
"3890",1,2
"3891",2,2
"3892",2,2
"3893",2,2
"3894",1,2
"3895",0,0
"3896",1,1
"3897",2,2
"3898",0,0
"3899",2,2
"3900",0,0
"3901",1,1
"3902",0,0
"3903",0,0
"3904",2,2
"3905",0,1
"3906",1,1
"3907",2,2
"3908",1,1
"3909",2,2
"3910",0,1
"3911",0,0
"3912",0,0
"3913",0,0
"3914",2,2
"3915",1,1
"3916",0,0
"3917",2,2
"3918",1,1
"3919",1,1
"3920",0,0
"3921",1,1
"3922",2,2
"3923",0,0
"3924",2,1
"3925",2,2
"3926",1,1
"3927",0,0
"3928",0,0
"3929",1,1
"3930",0,0
"3931",2,2
"3932",2,1
"3933",2,2
"3934",2,2
"3935",0,0
"3936",2,2
"3937",0,0
"3938",1,2
"3939",0,0
"3940",2,1
"3941",2,2
"3942",2,2
"3943",2,1
"3944",2,1
"3945",1,1
"3946",2,2
"3947",0,0
"3948",2,2
"3949",0,0
"3950",0,0
"3951",2,2
"3952",0,0
"3953",2,2
"3954",0,0
"3955",2,1
"3956",2,2
"3957",1,1
"3958",1,0
"3959",1,2
"3960",1,2
"3961",0,0
"3962",2,2
"3963",0,0
"3964",0,0
"3965",1,1
"3966",0,0
"3967",2,1
"3968",0,0
"3969",0,1
"3970",0,0
"3971",0,0
"3972",0,1
"3973",2,2
"3974",0,0
"3975",1,1
"3976",0,0
"3977",0,1
"3978",0,0
"3979",0,0
"3980",2,2
"3981",0,0
"3982",0,0
"3983",1,1
"3984",2,2
"3985",0,1
"3986",0,0
"3987",1,1
"3988",2,2
"3989",2,1
"3990",2,2
"3991",2,2
"3992",2,2
"3993",2,2
"3994",2,2
"3995",0,0
"3996",2,2
"3997",2,2
"3998",0,0
"3999",0,0
"4000",2,2
"4001",0,0
"4002",0,0
"4003",0,0
"4004",0,0
"4005",0,0
"4006",0,0
"4007",1,0
"4008",2,2
"4009",2,2
"4010",0,0
"4011",2,2
"4012",0,0
"4013",2,2
"4014",1,1
"4015",2,2
"4016",2,2
"4017",0,1
"4018",0,0
"4019",2,2
"4020",0,0
"4021",0,0
"4022",2,2
"4023",0,0
"4024",1,0
"4025",1,2
"4026",0,1
"4027",2,2
"4028",0,0
"4029",2,2
"4030",2,2
"4031",2,2
"4032",0,0
"4033",1,1
"4034",0,0
"4035",0,0
"4036",0,0
"4037",0,1
"4038",0,0
"4039",0,0
"4040",0,0
"4041",2,2
"4042",2,2
"4043",0,0
"4044",0,0
"4045",2,2
"4046",0,0
"4047",2,2
"4048",0,0
"4049",0,1
"4050",0,0
"4051",2,2
"4052",0,0
"4053",1,0
"4054",0,0
"4055",1,2
"4056",0,0
"4057",0,0
"4058",0,0
"4059",2,2
"4060",1,0
"4061",1,1
"4062",1,1
"4063",0,0
"4064",0,1
"4065",0,0
"4066",2,2
"4067",1,2
"4068",2,2
"4069",2,1
"4070",0,0
"4071",0,0
"4072",0,0
"4073",0,1
"4074",2,2
"4075",0,0
"4076",2,2
"4077",1,1
"4078",1,0
"4079",2,2
"4080",2,2
"4081",2,2
"4082",2,2
"4083",1,1
"4084",0,1
"4085",2,2
"4086",2,2
"4087",0,0
"4088",1,2
"4089",0,0
"4090",0,0
"4091",2,2
"4092",0,0
"4093",0,0
"4094",1,1
"4095",1,1
"4096",2,2
"4097",0,0
"4098",0,0
"4099",2,2
"4100",0,0
"4101",0,0
"4102",2,1
"4103",0,1
"4104",0,0
"4105",0,0
"4106",0,0
"4107",2,2
"4108",0,0
"4109",0,0
"4110",0,0
"4111",2,2
"4112",0,1
"4113",2,2
"4114",1,2
"4115",0,1
"4116",1,2
"4117",0,0
"4118",2,2
"4119",0,0
"4120",0,1
"4121",2,2
"4122",2,2
"4123",0,0
"4124",2,2
"4125",0,0
"4126",2,2
"4127",0,0
"4128",2,2
"4129",0,2
"4130",0,0
"4131",2,2
"4132",0,0
"4133",0,0
"4134",2,2
"4135",0,0
"4136",2,2
"4137",2,2
"4138",0,0
"4139",0,0
"4140",2,2
"4141",0,0
"4142",1,1
"4143",0,0
"4144",2,2
"4145",1,0
"4146",0,0
"4147",1,2
"4148",0,0
"4149",1,1
"4150",0,0
"4151",2,2
"4152",2,2
"4153",0,1
"4154",0,0
"4155",2,2
"4156",2,2
"4157",1,1
"4158",1,1
"4159",0,0
"4160",1,2
"4161",0,0
"4162",2,2
"4163",0,0
"4164",0,0
"4165",2,2
"4166",2,1
"4167",0,0
"4168",1,1
"4169",2,2
"4170",0,0
"4171",0,0
"4172",0,0
"4173",0,0
"4174",1,0
"4175",2,2
"4176",0,0
"4177",1,2
"4178",1,1
"4179",1,2
"4180",2,2
"4181",0,0
"4182",0,0
"4183",1,0
"4184",2,2
"4185",0,0
"4186",0,0
"4187",2,2
"4188",0,0
"4189",2,2
"4190",2,2
"4191",0,1
"4192",0,0
"4193",2,2
"4194",2,2
"4195",2,2
"4196",0,0
"4197",1,2
"4198",2,2
"4199",0,1
"4200",2,2
"4201",0,0
"4202",0,0
"4203",1,2
"4204",2,2
"4205",0,0
"4206",2,2
"4207",0,0
"4208",2,2
"4209",2,2
"4210",0,0
"4211",2,2
"4212",0,0
"4213",0,0
"4214",2,2
"4215",1,1
"4216",0,0
"4217",1,2
"4218",0,0
"4219",0,1
"4220",2,2
"4221",0,0
"4222",2,2
"4223",2,2
"4224",2,2
"4225",2,2
"4226",2,2
"4227",0,0
"4228",0,0
"4229",1,1
"4230",0,0
"4231",2,1
"4232",2,2
"4233",0,0
"4234",0,0
"4235",0,0
"4236",0,0
"4237",2,2
"4238",1,2
"4239",2,2
"4240",2,2
"4241",1,1
"4242",2,2
"4243",2,2
"4244",0,0
"4245",0,0
"4246",2,2
"4247",2,2
"4248",1,2
"4249",2,2
"4250",0,1
"4251",0,0
"4252",1,2
"4253",2,2
"4254",1,1
"4255",1,2
"4256",2,2
"4257",2,2
"4258",2,2
"4259",0,0
"4260",0,0
"4261",0,0
"4262",0,0
"4263",0,0
"4264",1,1
"4265",0,0
"4266",0,0
"4267",2,2
"4268",2,2
"4269",2,2
"4270",0,0
"4271",0,0
"4272",0,0
"4273",2,2
"4274",2,2
"4275",2,1
"4276",2,2
"4277",0,1
"4278",0,1
"4279",2,2
"4280",2,2
"4281",2,2
"4282",1,1
"4283",1,1
"4284",0,0
"4285",0,0
"4286",2,2
"4287",2,1
"4288",0,0
"4289",2,2
"4290",1,1
"4291",0,0
"4292",1,2
"4293",0,0
"4294",2,2
"4295",0,0
"4296",0,1
"4297",0,0
"4298",2,2
"4299",2,2
"4300",2,2
"4301",0,0
"4302",2,2
"4303",0,0
"4304",0,0
"4305",2,2
"4306",1,1
"4307",0,0
"4308",0,0
"4309",0,0
"4310",1,0
"4311",2,2
"4312",2,2
"4313",1,0
"4314",2,2
"4315",2,2
"4316",0,0
"4317",0,1
"4318",2,2
"4319",1,1
"4320",2,2
"4321",0,0
"4322",2,1
"4323",0,0
"4324",0,0
"4325",0,0
"4326",2,2
"4327",0,1
"4328",2,2
"4329",0,1
"4330",2,2
"4331",0,0
"4332",2,2
"4333",2,2
"4334",1,1
"4335",0,1
"4336",0,0
"4337",0,0
"4338",2,1
"4339",0,0
"4340",1,1
"4341",0,0
"4342",2,2
"4343",0,0
"4344",2,2
"4345",2,2
"4346",0,0
"4347",2,2
"4348",0,0
"4349",0,0
"4350",2,2
"4351",2,2
"4352",0,0
"4353",0,0
"4354",2,1
"4355",0,0
"4356",0,0
"4357",1,1
"4358",2,2
"4359",0,0
"4360",2,2
"4361",1,2
"4362",2,2
"4363",0,0
"4364",1,2
"4365",2,1
"4366",0,0
"4367",2,1
"4368",2,2
"4369",2,2
"4370",0,0
"4371",2,2
"4372",2,2
"4373",2,2
"4374",1,0
"4375",0,0
"4376",2,2
"4377",0,1
"4378",2,2
"4379",2,2
"4380",2,2
"4381",1,1
"4382",0,0
"4383",2,2
"4384",1,1
"4385",0,0
"4386",2,2
"4387",0,0
"4388",1,1
"4389",0,0
"4390",2,2
"4391",0,1
"4392",0,0
"4393",0,1
"4394",0,0
"4395",1,2
"4396",0,1
"4397",0,0
"4398",1,0
"4399",0,0
"4400",0,0
"4401",2,2
"4402",2,2
"4403",0,1
"4404",1,1
"4405",0,0
"4406",1,1
"4407",2,2
"4408",2,2
"4409",0,0
"4410",1,1
"4411",2,2
"4412",0,0
"4413",2,2
"4414",2,2
"4415",2,2
"4416",0,0
"4417",1,2
"4418",2,2
"4419",2,2
"4420",1,1
"4421",2,2
"4422",0,0
"4423",2,2
"4424",2,2
"4425",1,2
"4426",0,0
"4427",2,2
"4428",2,2
"4429",2,2
"4430",2,2
"4431",2,2
"4432",2,2
"4433",2,2
"4434",2,2
"4435",0,0
"4436",2,2
"4437",0,1
"4438",2,2
"4439",2,2
"4440",2,2
"4441",2,2
"4442",0,1
"4443",0,0
"4444",1,1
"4445",0,0
"4446",0,0
"4447",2,2
"4448",0,0
"4449",1,1
"4450",2,2
"4451",2,2
"4452",2,1
"4453",2,2
"4454",1,1
"4455",0,0
"4456",2,2
"4457",0,2
"4458",0,0
"4459",0,1
"4460",0,0
"4461",2,2
"4462",1,1
"4463",1,1
"4464",2,2
"4465",2,2
"4466",0,0
"4467",0,0
"4468",1,1
"4469",2,2
"4470",0,0
"4471",1,1
"4472",0,1
"4473",1,1
"4474",0,0
"4475",1,1
"4476",2,2
"4477",0,1
"4478",1,1
"4479",1,1
"4480",0,1
"4481",0,0
"4482",1,2
"4483",2,2
"4484",2,2
"4485",2,1
"4486",0,0
"4487",0,0
"4488",2,2
"4489",1,1
"4490",2,2
"4491",1,1
"4492",0,0
"4493",0,0
"4494",2,2
"4495",1,1
"4496",1,0
"4497",2,2
"4498",1,2
"4499",2,2
"4500",0,0
"4501",0,1
"4502",1,2
"4503",0,0
"4504",2,1
"4505",0,0
"4506",2,2
"4507",0,0
"4508",0,0
"4509",0,0
"4510",0,0
"4511",2,2
"4512",1,0
"4513",2,2
"4514",2,2
"4515",0,0
"4516",2,2
"4517",0,0
"4518",2,2
"4519",0,0
"4520",1,1
"4521",0,0
"4522",2,2
"4523",0,0
"4524",0,0
"4525",0,0
"4526",0,0
"4527",1,1
"4528",0,0
"4529",1,1
"4530",0,0
"4531",1,0
"4532",2,2
"4533",2,2
"4534",2,2
"4535",2,1
"4536",2,2
"4537",0,1
"4538",0,0
"4539",0,0
"4540",2,2
"4541",2,2
"4542",2,2
"4543",2,2
"4544",2,2
"4545",1,1
"4546",1,1
"4547",0,0
"4548",2,2
"4549",2,1
"4550",2,2
"4551",0,0
"4552",1,1
"4553",1,2
"4554",0,0
"4555",1,1
"4556",2,2
"4557",2,2
"4558",0,0
"4559",2,2
"4560",0,0
"4561",1,1
"4562",1,1
"4563",0,1
"4564",1,0
"4565",2,2
"4566",2,2
"4567",0,0
"4568",2,2
"4569",0,0
"4570",2,2
"4571",2,2
"4572",0,0
"4573",1,1
"4574",1,1
"4575",2,2
"4576",2,2
"4577",2,2
"4578",2,2
"4579",2,2
"4580",2,2
"4581",2,2
"4582",0,1
"4583",1,1
"4584",2,2
"4585",0,0
"4586",1,1
"4587",2,2
"4588",0,1
"4589",0,0
"4590",1,1
"4591",1,2
"4592",0,0
"4593",0,0
"4594",0,0
"4595",0,0
"4596",2,2
"4597",0,0
"4598",2,2
"4599",0,0
"4600",0,0
"4601",2,2
"4602",0,1
"4603",0,0
"4604",2,2
"4605",2,2
"4606",2,1
"4607",2,2
"4608",2,2
"4609",0,2
"4610",2,2
"4611",2,2
"4612",0,0
"4613",0,0
"4614",2,2
"4615",2,2
"4616",2,2
"4617",2,2
"4618",0,0
"4619",2,2
"4620",0,0
"4621",2,2
"4622",1,2
"4623",1,1
"4624",2,2
"4625",2,2
"4626",0,0
"4627",0,0
"4628",0,1
"4629",0,0
"4630",2,2
"4631",2,2
"4632",2,2
"4633",0,0
"4634",0,0
"4635",2,2
"4636",2,2
"4637",0,0
"4638",2,2
"4639",0,0
"4640",2,2
"4641",2,2
"4642",2,2
"4643",0,1
"4644",2,2
"4645",2,2
"4646",2,2
"4647",0,0
"4648",0,0
"4649",0,0
"4650",2,2
"4651",2,2
"4652",2,2
"4653",0,0
"4654",0,0
"4655",2,2
"4656",0,0
"4657",2,2
"4658",2,2
"4659",1,1
"4660",0,0
"4661",1,2
"4662",2,1
"4663",2,2
"4664",1,2
"4665",0,0
"4666",0,0
"4667",1,1
"4668",0,1
"4669",2,2
"4670",2,2
"4671",0,1
"4672",2,2
"4673",0,0
"4674",0,1
"4675",0,0
"4676",0,0
"4677",2,2
"4678",1,0
"4679",0,1
"4680",0,0
"4681",0,0
"4682",2,2
"4683",0,0
"4684",2,2
"4685",1,2
"4686",2,2
"4687",2,2
"4688",2,2
"4689",0,0
"4690",2,2
"4691",2,1
"4692",0,0
"4693",0,0
"4694",0,0
"4695",0,1
"4696",0,1
"4697",0,1
"4698",0,0
"4699",2,2
"4700",0,0
"4701",2,2
"4702",0,0
"4703",2,2
"4704",0,0
"4705",0,0
"4706",2,2
"4707",0,0
"4708",2,2
"4709",2,2
"4710",0,0
"4711",2,2
"4712",1,1
"4713",1,1
"4714",2,2
"4715",2,2
"4716",2,2
"4717",0,1
"4718",0,0
"4719",2,1
"4720",1,1
"4721",1,2
"4722",1,2
"4723",0,0
"4724",2,2
"4725",2,2
"4726",2,2
"4727",0,1
"4728",0,0
"4729",0,1
"4730",2,2
"4731",1,2
"4732",1,2
"4733",2,2
"4734",0,0
"4735",2,2
"4736",0,0
"4737",0,0
"4738",2,2
"4739",0,0
"4740",0,0
"4741",0,0
"4742",0,0
"4743",0,0
"4744",0,1
"4745",0,2
"4746",2,2
"4747",2,2
"4748",0,0
"4749",0,0
"4750",0,0
"4751",0,1
"4752",2,2
"4753",2,2
"4754",2,2
"4755",2,2
"4756",0,0
"4757",2,2
"4758",1,1
"4759",2,2
"4760",0,0
"4761",2,2
"4762",0,0
"4763",2,2
"4764",0,0
"4765",2,2
"4766",2,2
"4767",0,0
"4768",2,2
"4769",2,2
"4770",2,1
"4771",2,2
"4772",2,2
"4773",0,0
"4774",2,2
"4775",2,2
"4776",2,2
"4777",2,2
"4778",1,2
"4779",1,2
"4780",0,2
"4781",1,1
"4782",2,2
"4783",1,1
"4784",0,0
"4785",0,0
"4786",2,2
"4787",0,0
"4788",2,2
"4789",2,2
"4790",2,2
"4791",0,0
"4792",0,0
"4793",2,2
"4794",1,1
"4795",0,0
"4796",2,2
"4797",0,1
"4798",0,0
"4799",0,0
"4800",2,2
"4801",0,1
"4802",1,0
"4803",0,0
"4804",2,2
"4805",0,0
"4806",0,0
"4807",0,0
"4808",2,2
"4809",2,2
"4810",0,1
"4811",1,0
"4812",0,0
"4813",1,2
"4814",0,0
"4815",2,2
"4816",1,1
"4817",0,0
"4818",1,2
"4819",2,1
"4820",0,0
"4821",2,2
"4822",1,1
"4823",0,0
"4824",2,1
"4825",0,0
"4826",0,0
"4827",0,0
"4828",2,2
"4829",1,2
"4830",2,2
"4831",0,0
"4832",1,2
"4833",2,2
"4834",2,2
"4835",2,2
"4836",0,2
"4837",1,1
"4838",2,2
"4839",0,1
"4840",2,1
"4841",2,2
"4842",1,1
"4843",1,1
"4844",1,2
"4845",0,0
"4846",1,1
"4847",2,2
"4848",2,2
"4849",0,0
"4850",0,0
"4851",2,2
"4852",2,2
"4853",0,0
"4854",1,2
"4855",0,0
"4856",1,1
"4857",2,2
"4858",0,0
"4859",1,1
"4860",2,2
"4861",1,2
"4862",0,0
"4863",0,0
"4864",2,2
"4865",0,1
"4866",2,2
"4867",0,0
"4868",2,2
"4869",2,2
"4870",2,2
"4871",0,0
"4872",1,2
"4873",2,2
"4874",0,0
"4875",2,2
"4876",0,0
"4877",2,2
"4878",1,1
"4879",2,2
"4880",1,1
"4881",0,0
"4882",0,1
"4883",1,1
"4884",0,0
"4885",0,0
"4886",2,2
"4887",2,2
"4888",0,0
"4889",0,0
"4890",2,2
"4891",1,1
"4892",2,2
"4893",0,0
"4894",0,0
"4895",1,2
"4896",2,2
"4897",1,2
"4898",1,2
"4899",0,0
"4900",2,2
"4901",2,2
"4902",0,0
"4903",1,2
"4904",2,2
"4905",0,1
"4906",2,2
"4907",0,0
"4908",1,2
"4909",1,2
"4910",0,0
"4911",2,2
"4912",1,1
"4913",0,0
"4914",0,1
"4915",0,1
"4916",2,1
"4917",0,0
"4918",0,0
"4919",0,0
"4920",0,0
"4921",0,0
"4922",1,0
"4923",0,0
"4924",2,2
"4925",1,1
"4926",0,0
"4927",0,0
"4928",0,0
"4929",2,2
"4930",2,2
"4931",2,2
"4932",2,2
"4933",2,2
"4934",0,0
"4935",2,2
"4936",0,0
"4937",1,1
"4938",0,0
"4939",0,0
"4940",2,2
"4941",0,0
"4942",0,0
"4943",0,1
"4944",0,0
"4945",0,0
"4946",0,0
"4947",2,2
"4948",0,0
"4949",0,0
"4950",0,1
"4951",1,2
"4952",1,1
"4953",2,2
"4954",0,0
"4955",2,2
"4956",0,0
"4957",1,1
"4958",2,2
"4959",0,0
"4960",1,2
"4961",2,2
"4962",0,0
"4963",1,1
"4964",0,0
"4965",2,2
"4966",1,2
"4967",2,2
"4968",2,2
"4969",0,0
"4970",2,2
"4971",2,2
"4972",2,2
"4973",2,2
"4974",0,0
"4975",0,0
"4976",2,2
"4977",2,2
"4978",2,2
"4979",0,0
"4980",2,1
"4981",2,2
"4982",0,0
"4983",1,2
"4984",0,0
"4985",0,0
"4986",2,2
"4987",2,2
"4988",2,2
"4989",0,0
"4990",2,2
"4991",2,2
"4992",2,2
"4993",0,0
"4994",0,1
"4995",1,1
"4996",2,2
"4997",2,2
"4998",0,0
"4999",2,2
"5000",2,2
"5001",2,2
"5002",0,0
"5003",2,2
"5004",2,2
"5005",0,0
"5006",2,2
"5007",2,2
"5008",2,2
"5009",2,2
"5010",1,2
"5011",0,0
"5012",0,0
"5013",0,0
"5014",0,1
"5015",0,0
"5016",1,2
"5017",0,0
"5018",0,0
"5019",2,2
"5020",1,1
"5021",2,1
"5022",1,1
"5023",0,0
"5024",2,2
"5025",1,1
"5026",2,2
"5027",1,2
"5028",1,1
"5029",2,2
"5030",0,0
"5031",0,1
"5032",0,0
"5033",2,2
"5034",2,2
"5035",0,0
"5036",0,1
"5037",0,0
"5038",2,2
"5039",0,0
"5040",1,0
"5041",0,0
"5042",2,2
"5043",0,0
"5044",2,2
"5045",2,2
"5046",0,0
"5047",2,2
"5048",2,2
"5049",2,2
"5050",2,2
"5051",1,0
"5052",0,0
"5053",1,0
"5054",1,1
"5055",0,0
"5056",2,2
"5057",0,0
"5058",0,0
"5059",0,0
"5060",1,1
"5061",0,0
"5062",0,0
"5063",0,0
"5064",2,2
"5065",1,1
"5066",2,2
"5067",2,2
"5068",2,2
"5069",1,1
"5070",2,2
"5071",0,0
"5072",2,2
"5073",1,0
"5074",0,0
"5075",2,2
"5076",0,0
"5077",0,0
"5078",2,2
"5079",0,0
"5080",0,0
"5081",2,2
"5082",2,2
"5083",1,0
"5084",1,0
"5085",2,2
"5086",0,1
"5087",0,1
"5088",2,2
"5089",0,0
"5090",2,2
"5091",0,0
"5092",1,1
"5093",1,1
"5094",2,2
"5095",2,2
"5096",1,1
"5097",2,1
"5098",0,0
"5099",2,2
"5100",2,2
"5101",1,1
"5102",1,1
"5103",0,0
"5104",2,2
"5105",1,1
"5106",0,0
"5107",0,0
"5108",1,1
"5109",0,0
"5110",2,2
"5111",2,2
"5112",2,2
"5113",2,2
"5114",1,2
"5115",2,2
"5116",2,2
"5117",0,0
"5118",2,2
"5119",2,2
"5120",1,0
"5121",2,2
"5122",0,0
"5123",2,2
"5124",1,0
"5125",2,2
"5126",2,2
"5127",0,0
"5128",0,1
"5129",0,0
"5130",0,0
"5131",2,2
"5132",0,0
"5133",2,2
"5134",0,1
"5135",2,2
"5136",1,1
"5137",0,1
"5138",0,0
"5139",0,1
"5140",2,2
"5141",1,1
"5142",2,2
"5143",2,2
"5144",2,2
"5145",0,0
"5146",2,1
"5147",2,2
"5148",0,1
"5149",2,2
"5150",2,2
"5151",0,0
"5152",0,0
"5153",2,2
"5154",2,2
"5155",2,2
"5156",2,2
"5157",0,0
"5158",2,2
"5159",2,2
"5160",0,0
"5161",0,0
"5162",0,0
"5163",0,0
"5164",0,0
"5165",1,2
"5166",2,2
"5167",0,0
"5168",2,2
"5169",1,1
"5170",1,0
"5171",2,2
"5172",2,2
"5173",0,0
"5174",0,0
"5175",0,2
"5176",0,1
"5177",0,0
"5178",2,2
"5179",0,0
"5180",0,1
"5181",0,0
"5182",1,2
"5183",0,0
"5184",2,2
"5185",0,0
"5186",2,2
"5187",1,1
"5188",0,0
"5189",0,0
"5190",2,2
"5191",0,0
"5192",0,0
"5193",2,2
"5194",2,2
"5195",0,0
"5196",2,2
"5197",0,0
"5198",1,1
"5199",1,0
"5200",0,1
"5201",2,2
"5202",2,2
"5203",2,2
"5204",0,1
"5205",0,0
"5206",2,2
"5207",0,0
"5208",0,0
"5209",0,0
"5210",0,0
"5211",2,2
"5212",0,0
"5213",0,0
"5214",0,0
"5215",0,0
"5216",0,0
"5217",2,2
"5218",0,0
"5219",1,2
"5220",1,1
"5221",2,2
"5222",0,1
"5223",2,2
"5224",0,0
"5225",1,0
"5226",2,2
"5227",2,2
"5228",2,2
"5229",0,0
"5230",2,2
"5231",2,2
"5232",1,1
"5233",0,0
"5234",0,0
"5235",2,2
"5236",0,1
"5237",2,2
"5238",0,0
"5239",2,2
"5240",1,0
"5241",2,2
"5242",2,2
"5243",0,0
"5244",0,0
"5245",0,0
"5246",2,2
"5247",0,2
"5248",0,0
"5249",2,2
"5250",2,2
"5251",2,2
"5252",1,1
"5253",0,0
"5254",2,2
"5255",1,1
"5256",0,0
"5257",0,0
"5258",2,1
"5259",1,1
"5260",2,2
"5261",2,2
"5262",2,2
"5263",0,0
"5264",0,0
"5265",2,2
"5266",0,0
"5267",0,0
"5268",1,1
"5269",2,2
"5270",0,1
"5271",2,2
"5272",2,2
"5273",2,1
"5274",0,0
"5275",0,0
"5276",2,2
"5277",1,0
"5278",2,2
"5279",0,2
"5280",1,1
"5281",2,2
"5282",1,0
"5283",0,0
"5284",2,2
"5285",2,2
"5286",2,2
"5287",0,0
"5288",2,2
"5289",2,2
"5290",1,1
"5291",0,0
"5292",0,0
"5293",2,2
"5294",0,0
"5295",2,2
"5296",1,0
"5297",1,1
"5298",2,2
"5299",2,1
"5300",0,1
"5301",0,1
"5302",1,0
"5303",0,1
"5304",2,2
"5305",2,2
"5306",0,0
"5307",0,0
"5308",1,1
"5309",0,0
"5310",0,0
"5311",0,0
"5312",0,0
"5313",2,1
"5314",2,2
"5315",2,2
"5316",0,0
"5317",2,1
"5318",0,0
"5319",1,1
"5320",0,0
"5321",2,2
"5322",1,0
"5323",0,1
"5324",2,2
"5325",2,2
"5326",0,0
"5327",0,0
"5328",0,0
"5329",0,0
"5330",2,2
"5331",1,1
"5332",2,2
"5333",2,2
"5334",2,2
"5335",0,1
"5336",0,0
"5337",1,1
"5338",0,1
"5339",0,0
"5340",1,1
"5341",1,2
"5342",0,0
"5343",2,2
"5344",0,0
"5345",0,0
"5346",0,0
"5347",1,0
"5348",0,0
"5349",0,0
"5350",0,0
"5351",2,2
"5352",0,0
"5353",2,2
"5354",2,2
"5355",1,0
"5356",1,0
"5357",1,1
"5358",1,0
"5359",0,0
"5360",0,0
"5361",0,0
"5362",2,2
"5363",0,1
"5364",0,1
"5365",0,0
"5366",0,0
"5367",0,0
"5368",1,2
